700,6315,6320.12,6765,6770.12,1
701,6315,6320.12,6770,6775.12,1
702,6315,6320.12,6775,6780.12,1
703,6315,6320.12,6780,6785.12,1
704,6315,6320.12,6785,6790.12,1
705,6315,6320.12,6790,6795.12,1
706,6315,6320.12,6795,6800.12,1
707,6315,6320.12,6800,6805.12,1
708,6315,6320.12,6805,6810.12,1
709,6315,6320.12,6810,6815.12,1
710,6315,6320.12,6815,6820.12,1
711,6315,6320.12,6820,6825.12,1
712,6315,6320.12,6825,6830.12,1
713,6315,6320.12,6830,6835.12,1
714,6315,6320.12,6835,6840.12,1
715,6315,6320.12,6840,6845.12,1
716,6315,6320.12,6845,6850.12,1
717,6315,6320.12,6850,6855.12,1
718,6315,6320.12,6855,6860.12,1
719,6315,6320.12,6860,6865.12,1
720,6320,6325.12,6765,6770.12,1
721,6320,6325.12,6770,6775.12,1
722,6320,6325.12,6775,6780.12,1
723,6320,6325.12,6780,6785.12,1
724,6320,6325.12,6785,6790.12,1
725,6320,6325.12,6790,6795.12,1
726,6320,6325.12,6795,6800.12,1
727,6320,6325.12,6800,6805.12,1
728,6320,6325.12,6805,6810.12,1
729,6320,6325.12,6810,6815.12,1
730,6320,6325.12,6815,6820.12,1
731,6320,6325.12,6820,6825.12,1
732,6320,6325.12,6825,6830.12,1
733,6320,6325.12,6830,6835.12,1
734,6320,6325.12,6835,6840.12,1
735,6320,6325.12,6840,6845.12,1
736,6320,6325.12,6845,6850.12,1
737,6320,6325.12,6850,6855.12,1
738,6320,6325.12,6855,6860.12,1
739,6320,6325.12,6860,6865.12,1
740,6325,6330.12,6765,6770.12,1
741,6325,6330.12,6770,6775.12,1
742,6325,6330.12,6775,6780.12,1
743,6325,6330.12,6780,6785.12,1
744,6325,6330.12,6785,6790.12,1
745,6325,6330.12,6790,6795.12,1
746,6325,6330.12,6795,6800.12,1
747,6325,6330.12,6800,6805.12,1
748,6325,6330.12,6805,6810.12,1
749,6325,6330.12,6810,6815.12,1
750,6325,6330.12,6815,6820.12,1
751,6325,6330.12,6820,6825.12,1
752,6325,6330.12,6825,6830.12,1
753,6325,6330.12,6830,6835.12,1
754,6325,6330.12,6835,6840.12,1
755,6325,6330.12,6840,6845.12,1
756,6325,6330.12,6845,6850.12,1
757,6325,6330.12,6850,6855.12,1
758,6325,6330.12,6855,6860.12,1
759,6325,6330.12,6860,6865.12,1
760,6330,6335.12,6765,6770.12,1
761,6330,6335.12,6770,6775.12,1
762,6330,6335.12,6775,6780.12,1
763,6330,6335.12,6780,6785.12,1
764,6330,6335.12,6785,6790.12,1
765,6330,6335.12,6790,6795.12,1
766,6330,6335.12,6795,6800.12,1
767,6330,6335.12,6800,6805.12,1
768,6330,6335.12,6805,6810.12,1
769,6330,6335.12,6810,6815.12,1
770,6330,6335.12,6815,6820.12,1
771,6330,6335.12,6820,6825.12,1
772,6330,6335.12,6825,6830.12,1
773,6330,6335.12,6830,6835.12,1
774,6330,6335.12,6835,6840.12,1
775,6330,6335.12,6840,6845.12,1
776,6330,6335.12,6845,6850.12,1
777,6330,6335.12,6850,6855.12,1
778,6330,6335.12,6855,6860.12,1
779,6330,6335.12,6860,6865.12,1
780,6335,6340.12,6765,6770.12,1
781,6335,6340.12,6770,6775.12,1
782,6335,6340.12,6775,6780.12,1
783,6335,6340.12,6780,6785.12,1
784,6335,6340.12,6785,6790.12,1
785,6335,6340.12,6790,6795.12,1
786,6335,6340.12,6795,6800.12,1
787,6335,6340.12,6800,6805.12,1
788,6335,6340.12,6805,6810.12,1
789,6335,6340.12,6810,6815.12,1
790,6335,6340.12,6815,6820.12,1
791,6335,6340.12,6820,6825.12,1
792,6335,6340.12,6825,6830.12,1
793,6335,6340.12,6830,6835.12,1
794,6335,6340.12,6835,6840.12,1
795,6335,6340.12,6840,6845.12,1
796,6335,6340.12,6845,6850.12,1
797,6335,6340.12,6850,6855.12,1
798,6335,6340.12,6855,6860.12,1
799,6335,6340.12,6860,6865.12,1
